Project GLIP-LIB (OpenGL Image Processing Library)
Current Version : 0.8
[X.X] represent the target version

[0.6]  	Open FBO to multiple rendering target offered in OpenGL 3.0 (backward compatibility with OpenGL 2.1?).
[1.0] 	Prepare an exemple with a graph for the documentation.
	Status : TODO

[1.0]	Prepare exemple code and instruction inside the help files.
	Status : TODO

[1.0]  	Pipeline Programming Language : PPL and script parser.
	Status : DONE

[1.0]  	VisualGLIP : GUI tool to design pipelines
	Status : TODO

[1.0]	Package for Debian
	Status : TODO

